111669149696,METHOD,<empty>,<empty>,<empty>,1,0,main.py,main.py:<module>,,false,3,166,<module>,26,5437,1,
111669149697,METHOD,<empty>,<empty>,<empty>,1,31,main.py,main.py:<module>.Neo4jConnection.<body>,,false,12,35,<body>,236,981,1,
111669149698,METHOD,<empty>,<empty>,<empty>,5,3,main.py,main.py:<module>.Neo4jConnection.__init__,,false,13,19,__init__,263,411,1,
111669149699,METHOD,<empty>,<empty>,<empty>,5,3,main.py,main.py:<module>.Neo4jConnection.connect,,false,19,23,connect,411,545,3,
111669149700,METHOD,<empty>,<empty>,<empty>,5,3,main.py,main.py:<module>.Neo4jConnection.close,,false,23,27,close,545,637,5,
111669149701,METHOD,<empty>,<empty>,<empty>,5,31,main.py,main.py:<module>.Neo4jConnection.query,,false,27,35,query,637,981,7,
111669149702,METHOD,<empty>,<empty>,<empty>,18,20,main.py,main.py:<module>.Neo4jConnection.<metaClassCallHandler>,,false,13,13,<metaClassCallHandler>,276,280,1,
111669149703,METHOD,<empty>,<empty>,<empty>,18,20,main.py,main.py:<module>.Neo4jConnection.<fakeNew>,,false,13,13,<fakeNew>,276,280,3,
111669149704,METHOD,<empty>,<empty>,<empty>,5,3,main.py,main.py:<module>.Neo4jConnection.__init__<metaClassAdapter>,,false,13,19,__init__<metaClassAdapter>,263,411,7,
111669149705,METHOD,<empty>,<empty>,<empty>,5,3,main.py,main.py:<module>.Neo4jConnection.connect<metaClassAdapter>,,false,19,23,connect<metaClassAdapter>,411,545,11,
111669149706,METHOD,<empty>,<empty>,<empty>,5,3,main.py,main.py:<module>.Neo4jConnection.close<metaClassAdapter>,,false,23,27,close<metaClassAdapter>,545,637,15,
111669149707,METHOD,<empty>,<empty>,<empty>,5,31,main.py,main.py:<module>.Neo4jConnection.query<metaClassAdapter>,,false,27,35,query<metaClassAdapter>,637,981,19,
111669149708,METHOD,<empty>,<empty>,<empty>,1,0,main.py,main.py:<module>.index,,false,69,71,index,2193,2248,3,
