25769803776,30064771072,AST
25769803776,25769803777,AST
25769803776,30064771080,AST
25769803776,30064771082,AST
25769803776,30064771084,AST
25769803776,30064771086,AST
25769803776,25769803793,AST
25769803776,30064771145,AST
25769803776,30064771148,AST
25769803776,30064771152,AST
25769803776,30064771155,AST
25769803776,30064771157,AST
25769803776,25769803797,AST
25769803776,30064771185,AST
25769803776,30064771186,AST
25769803776,30064771187,AST
25769803776,30064771188,AST
25769803776,30064771193,AST
25769803776,30064771198,AST
25769803776,30064771214,AST
25769803776,30064771215,AST
25769803776,30064771217,AST
25769803776,30064771218,AST
25769803776,30064771220,AST
25769803776,30064771221,AST
25769803776,30064771223,AST
25769803776,30064771236,AST
25769803776,47244640258,AST
25769803776,94489280512,AST
25769803776,94489280513,AST
25769803776,94489280514,AST
25769803776,94489280515,AST
25769803776,94489280516,AST
25769803776,94489280517,AST
25769803776,94489280518,AST
25769803776,94489280519,AST
25769803776,94489280520,AST
25769803776,94489280521,AST
25769803776,94489280522,AST
25769803776,94489280523,AST
25769803776,94489280524,AST
25769803776,94489280525,AST
25769803776,94489280526,AST
25769803776,94489280527,AST
25769803776,94489280528,AST
25769803776,94489280529,AST
25769803776,94489280530,AST
25769803776,94489280531,AST
25769803776,94489280532,AST
25769803776,94489280533,AST
25769803776,94489280534,AST
25769803776,94489280535,AST
25769803776,94489280536,AST
25769803776,94489280537,AST
25769803776,94489280538,AST
25769803776,94489280539,AST
25769803776,94489280540,AST
25769803776,94489280541,AST
25769803776,94489280542,AST
25769803776,94489280543,AST
25769803776,94489280544,AST
25769803777,30064771074,AST
25769803777,30064771076,AST
25769803777,30064771078,AST
25769803778,30064771095,AST
25769803778,30064771104,AST
25769803778,30064771111,AST
25769803778,30064771131,AST
25769803778,94489280558,AST
25769803778,94489280559,AST
25769803778,94489280560,AST
25769803778,94489280561,AST
25769803779,30064771088,AST
25769803779,30064771090,AST
25769803779,30064771092,AST
25769803779,30064771094,AST
25769803780,30064771103,AST
25769803780,146028888064,AST
25769803780,94489280563,AST
25769803781,47244640256,AST
25769803781,94489280564,AST
25769803782,30064771108,AST
25769803782,30064771110,AST
25769803783,25769803782,AST
25769803784,30064771114,AST
25769803784,30064771124,AST
25769803784,30064771128,AST
25769803784,30064771130,AST
25769803784,146028888065,AST
25769803784,94489280565,AST
25769803784,94489280566,AST
25769803784,94489280567,AST
25769803784,94489280568,AST
25769803784,94489280569,AST
25769803785,30064771116,AST
25769803785,30064771118,AST
25769803786,30064771120,AST
25769803786,30064771122,AST
25769803787,146028888066,AST
25769803788,30064771135,AST
25769803788,30064771137,AST
25769803788,146028888067,AST
25769803788,94489280562,AST
25769803789,146028888068,AST
25769803790,146028888069,AST
25769803791,146028888070,AST
25769803792,146028888071,AST
25769803793,30064771142,AST
25769803793,30064771143,AST
25769803794,30064771159,AST
25769803794,30064771161,AST
25769803795,30064771164,AST
25769803795,30064771166,AST
25769803796,30064771172,AST
25769803796,30064771162,AST
25769803796,25769803795,AST
25769803797,30064771169,AST
25769803797,47244640257,AST
25769803798,30064771175,AST
25769803798,30064771177,AST
25769803799,30064771180,AST
25769803799,30064771182,AST
25769803800,30064771190,AST
25769803800,30064771192,AST
25769803801,146028888072,AST
25769803801,94489280545,AST
25769803802,30064771201,AST
25769803802,30064771203,AST
25769803802,30064771205,AST
25769803802,30064771208,AST
25769803802,146028888073,AST
25769803802,94489280546,AST
25769803802,94489280547,AST
25769803802,94489280548,AST
25769803802,94489280549,AST
25769803802,94489280550,AST
25769803802,94489280551,AST
25769803802,94489280552,AST
25769803803,30064771225,AST
25769803803,30064771230,AST
25769803803,30064771233,AST
25769803803,146028888074,AST
25769803803,94489280553,AST
25769803803,94489280554,AST
25769803803,94489280555,AST
25769803803,94489280556,AST
25769803803,94489280557,AST
25769803804,30064771227,AST
25769803804,30064771229,AST
25769803804,68719476906,AST
25769803805,30064771239,AST
30064771072,68719476736,AST
30064771072,180388626432,AST
30064771073,68719476738,AST
30064771073,90194313216,AST
30064771073,90194313217,AST
30064771074,68719476737,AST
30064771074,30064771073,AST
30064771075,68719476740,AST
30064771075,90194313218,AST
30064771075,90194313219,AST
30064771076,68719476739,AST
30064771076,30064771075,AST
30064771077,68719476742,AST
30064771077,90194313220,AST
30064771077,90194313221,AST
30064771078,68719476741,AST
30064771078,30064771077,AST
30064771079,68719476744,AST
30064771079,90194313222,AST
30064771079,90194313223,AST
30064771080,68719476743,AST
30064771080,30064771079,AST
30064771081,68719476746,AST
30064771081,90194313224,AST
30064771081,90194313225,AST
30064771081,90194313226,AST
30064771082,68719476745,AST
30064771082,30064771081,AST
30064771083,68719476748,AST
30064771083,90194313227,AST
30064771083,90194313228,AST
30064771084,68719476747,AST
30064771084,30064771083,AST
30064771085,68719476750,AST
30064771085,68719476749,AST
30064771086,68719476751,AST
30064771086,30064771085,AST
30064771087,68719476754,AST
30064771087,55834574848,AST
30064771088,30064771087,AST
30064771088,68719476753,AST
30064771089,68719476756,AST
30064771089,55834574849,AST
30064771090,30064771089,AST
30064771090,68719476755,AST
30064771091,68719476758,AST
30064771091,55834574850,AST
30064771092,30064771091,AST
30064771092,68719476757,AST
30064771093,68719476759,AST
30064771093,55834574851,AST
30064771094,30064771093,AST
30064771094,90194313229,AST
30064771095,68719476752,AST
30064771095,124554051585,AST
30064771096,68719476761,AST
30064771096,55834574852,AST
30064771097,68719476762,AST
30064771097,55834574853,AST
30064771098,68719476763,AST
30064771098,55834574854,AST
30064771099,30064771097,AST
30064771099,30064771098,AST
30064771100,68719476764,AST
30064771100,55834574855,AST
30064771101,30064771100,AST
